<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Anomaly Data Listing</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
</head>
<body>
<BODY BGCOLOR="#FFFFFF">
<CENTER>
<H1> Anomaly Data Listing</H1>
</CENTER>
<PRE>
Summary of values for the dates between 12/3/2014 - 12/9/2014 
Temperatures in degrees F, Precipitation in inches.
Header abbreviations and descriptions. 
Dep - Departure from average
Pct - Percent of average
Nt - No. days missing in period for temperature
Np - No. days missing in period for precipitation
Ndd - No. days missing in period for degree day computations
90 - No. days with max. temperature > 90 F
32 - No. days with min. temperature < 32 F
h - No. days with at least one-hundredth inch (0.01")
t - No. days with at least one-tenth inch (0.10")
q - No. days with at least one-quarter inch (0.25")
i - No. days with at least one inch (1.00")
#### or -999 denotes missing or insufficient data")
NOTE: Based on uneditted provisional data")
Coop Id       Station Name          Tmax     Dep   Tmin     Dep   Tave     Dep    Nt    90    32    Prec     Dep    Pct    Np     h     t     q     i    HDD    Dep    CDD    Dep    G40    G50   Ndd
 048135   SHASTA DAM                55.57    1.86  50.86    9.90  53.21    5.90     0     0     0  xxx.xx   xx.xx   xxx   xxx   xxx   xxx   xxx   xxx     81    -43      0   xxxx     94     24     0
 048218   SIERRAVILLE R S           xx.xx   xx.xx  xx.xx   xx.xx  xx.xx   xx.xx   xxx   xxx   xxx    2.65   xx.xx   xxx     0     4     2     2     1   xxxx   xxxx   xxxx   xxxx   xxxx   xxxx   xxx
 048273   UNKNOWN OR NEW            57.67    6.72  49.50    9.93  53.58    8.35     1     0     0    4.66    3.04   287     1     4     4     3     1     68    -71      0   xxxx     82     22     1
 048353   SONORA R S                63.29    7.94  43.57   10.84  53.43    9.40     0     0     0    1.97    0.83   172     0     4     2     2     1     79    -67      0   xxxx     96     26     0
 048558   STOCKTON WSO AP           65.43    9.51  52.57   14.84  59.00   12.17     0     0     0    0.28   -0.17    62     0     3     1     0     0     40    -88      0   xxxx    135     65     0
 048560   STOCKTON FIRE STN 4       xx.xx   xx.xx  xx.xx   xx.xx  xx.xx   xx.xx   xxx   xxx   xxx    1.20    0.59   196     0     3     3     1     0   xxxx   xxxx   xxxx   xxxx   xxxx   xxxx   xxx
 048587   STONY GORGE RESERVOIR     58.14    1.71  47.86   14.96  53.00    8.34     0     0     0    3.60    2.80   450     0     5     3     3     2     81    -62      0   xxxx     94     24     0
 048606   STRAWBERRY VALLEY         xx.xx   xx.xx  xx.xx   xx.xx  xx.xx   xx.xx   xxx   xxx   xxx    9.00    5.44   252     0     6     5     5     3   xxxx   xxxx   xxxx   xxxx   xxxx   xxxx   xxx
 048713   SUTTER HILL R S           61.57    8.01  50.86   12.74  56.21   10.39     0     0     0    2.51    1.41   228     0     5     4     2     1     60    -74      0   xxxx    115     45     0
 048758   TAHOE CITY                45.14    4.63  31.14   10.10  38.14    7.37     0     0     5    2.40    1.11   186     0     4     4     2     1    186    -54      0   xxxx      1      0     0
 048762   TAHOE VALLEY FAA AP       49.57    5.56  30.00   12.57  39.79    9.07     0     0     6    0.63    0.08   115     0     3     2     1     0    175    -65      0   xxxx      3      0     0
 048829   UNKNOWN OR NEW            55.14    3.79  37.00    5.13  46.07    4.47     0     0     1    0.53    0.03   106     0     1     1     1     0    130    -34      0   xxxx     45      1     0
 048892   THERMAL FAA AP            76.14    5.04  50.29   14.01  63.21    9.53     0     0     0    0.01   -0.06    16     0     1     0     0     0     14    -66      3      3    164     94     0
 048973   TORRANCE                  71.00    5.20  55.00    8.29  63.00    6.76     0     0     0    0.67    0.29   176     0     2     1     1     0     14    -48      1      1    162     92     0
 049006   TRAVIS A F B              64.67  -999.0  53.00  -999.0  58.83   xx.xx     1     0     0  xxx.xx   xx.xx   xxx   xxx   xxx   xxx   xxx   xxx     36   xxxx      0   xxxx    114     54     1
 049035   TRONA                     62.14    1.84  47.57   12.56  54.86    7.21     0     0     0    1.00    0.88   833     0     1     1     1     0     70    -51      0   xxxx    105     35     0
 049099   TWENTYNINE PALMS          xx.xx   xx.xx  xx.xx   xx.xx  xx.xx   xx.xx   xxx   xxx   xxx    0.05   -0.07    41     0     1     0     0     0   xxxx   xxxx   xxxx   xxxx   xxxx   xxxx   xxx
 049124   UKIAH 4 WSW               xx.xx   xx.xx  xx.xx   xx.xx  xx.xx   xx.xx   xxx   xxx   xxx    4.69   xx.xx   xxx     0     7     5     5     3   xxxx   xxxx   xxxx   xxxx   xxxx   xxxx   xxx
 049127   UKIAH FAA AP              60.43    4.61  51.71   15.76  56.07   10.19     0     0     0    2.79    1.53   221     0     4     4     2     1     61    -72      0   xxxx    114     44     0
 049152   U C L A                   72.83    5.68  59.00    7.90  65.92    6.79     1     0     0    0.26   -0.24    52     0     1     1     1     0      5    -39     12     12    157     97     1
 049273   VENADO                    xx.xx   xx.xx  xx.xx   xx.xx  xx.xx   xx.xx   xxx   xxx   xxx    8.00    6.03   406     0     6     6     4     3   xxxx   xxxx   xxxx   xxxx   xxxx   xxxx   xxx
 049325   VICTORVILLE PUMP PLANT    59.83   -0.84  44.00   12.24  51.92    5.69     1     0     0    0.45    0.24   214     1     1     1     1     0     78    -53      0   xxxx     72     12     1
 049367   VISALIA                   65.14    8.99  48.43    9.99  56.79    9.47     0     0     0    0.29   -0.03    90     0     1     1     1     0     57    -67      0   xxxx    118     48     0
 049378   VISTA 2 NNE               71.00    4.53  57.33   11.88  64.17    8.20     1     0     0    1.13    0.78   322     1     2     2     2     0     12    -51      8      8    146     86     1
 049452   WASCO                     xx.xx   xx.xx  xx.xx   xx.xx  xx.xx   xx.xx   xxx   xxx   xxx    0.40    0.21   210     0     1     1     1     0   xxxx   xxxx   xxxx   xxxx   xxxx   xxxx   xxx
 049473   WATSONVILLE WATERWORKS    66.57    4.80  54.00   14.00  60.29    9.39     0     0     0    1.60    0.74   186     0     6     4     1     1     31    -67      0   xxxx    144     74     0
 049490   WEAVERVILLE R S           56.17    8.62  44.50   13.61  50.33   11.13     1     0     0    2.57    0.87   151     1     5     5     5     0     87    -93      0   xxxx     63      9     1
 049560   WESTHAVEN                 xx.xx   xx.xx  xx.xx   xx.xx  xx.xx   xx.xx   xxx   xxx   xxx    1.34   xx.xx   xxx     0     4     2     2     0   xxxx   xxxx   xxxx   xxxx   xxxx   xxxx   xxx
 049699   WILLOWS 6 W               62.17    2.34  49.50   12.50  55.83    7.42     1     0     0  xxx.xx   xx.xx   xxx   xxx   xxx   xxx   xxx   xxx     54    -62      0   xxxx     96     36     1
 049742   WINTERS                   63.57    4.87  52.43   13.23  58.00    9.06     0     0     0    3.02    2.10   328     0     4     3     2     1     47    -66      0   xxxx    128     58     0
 049847   YORBA LINDA               xx.xx   xx.xx  xx.xx   xx.xx  xx.xx   xx.xx   xxx   xxx   xxx    2.69    2.19   538     0     2     2     2     2   xxxx   xxxx   xxxx   xxxx   xxxx   xxxx   xxx
 049851   YORKVILLE                 xx.xx   xx.xx  xx.xx   xx.xx  xx.xx   xx.xx   xxx   xxx   xxx    6.80   xx.xx   xxx     0     6     6     5     2   xxxx   xxxx   xxxx   xxxx   xxxx   xxxx   xxx
 049855   YOSEMITE PARK HDQ         52.57    4.81  37.43    8.69  45.00    6.77     0     0     0    1.28    0.03   102     0     2     2     2     1    138    -49      0   xxxx     37      0     0
 049866   YREKA                     54.14    8.43  37.57   11.59  45.86   10.01     0     0     0    0.55   -0.36    60     0     5     4     0     0    132    -72      0   xxxx     43      0     0
</PRE>

</body>
</html>
